
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      27,    565
         2,            1,        0,      17,    519
         2,            2,        0,      16,    508
         2,            3,        0,      14,    334


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      27,    564
         3,            1,        0,      16,    500
         3,            2,        0,      17,    522
         3,            3,        0,      14,    340


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      26,    556
         4,            1,        0,      15,    553
         4,            2,        0,      18,    482
         4,            3,        0,      15,    335


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      23,    555
         5,            1,        0,      17,    553
         5,            2,        0,      17,    480
         5,            3,        0,      16,    339


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      21,    536
         6,            1,        0,      21,    569
         6,            2,        0,      17,    498
         6,            3,        0,      13,    325


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      24,    540
         7,            1,        0,      19,    577
         7,            2,        0,      18,    495
         7,            3,        0,      11,    316


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      23,    550
         8,            1,        0,      18,    583
         8,            2,        0,      18,    491
         8,            3,        0,      10,    307


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      26,    535
         9,            1,        0,      17,    589
         9,            2,        0,      17,    492
         9,            3,        0,       9,    315


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      25,    511
        10,            1,        0,      18,    570
        10,            2,        0,      18,    517
        10,            3,        0,       8,    333


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      26,    531
        11,            1,        0,      17,    547
        11,            2,        0,      18,    520
        11,            3,        0,       8,    333


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      22,    514
        12,            1,        0,      19,    543
        12,            2,        0,      19,    548
        12,            3,        0,       8,    327


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      20,    522
        13,            1,        0,      21,    566
        13,            2,        0,      20,    522
        13,            3,        0,       6,    323


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      24,    530
        14,            1,        0,      14,    578
        14,            2,        0,      23,    501
        14,            3,        0,       6,    324


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      23,    549
        15,            1,        0,      15,    550
        15,            2,        0,      22,    519
        15,            3,        0,       7,    315


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      24,    548
        16,            1,        0,      14,    526
        16,            2,        0,      21,    519
        16,            3,        0,       6,    342


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      21,    542
        17,            1,        0,      14,    537
        17,            2,        0,      21,    510
        17,            3,        0,       9,    346


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      21,    558
        18,            1,        0,      14,    533
        18,            2,        0,      20,    509
        18,            3,        0,      10,    335


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      20,    560
        19,            1,        0,      12,    532
        19,            2,        0,      20,    510
        19,            3,        0,      12,    334


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      19,    549
        20,            1,        0,      12,    520
        20,            2,        0,      20,    530
        20,            3,        0,      12,    338


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      19,    558
        21,            1,        0,      13,    517
        21,            2,        0,      15,    524
        21,            3,        0,      15,    339


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      19,    561
        22,            1,        0,      12,    530
        22,            2,        0,      12,    520
        22,            3,        0,      16,    330


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      21,    565
        23,            1,        0,      13,    548
        23,            2,        0,      11,    513
        23,            3,        0,      14,    315


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      20,    558
        24,            1,        0,      13,    552
        24,            2,        0,      12,    528
        24,            3,        0,      13,    304


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      16,    541
         1,            1,        0,      14,    547
         1,            2,        0,      16,    536
         1,            3,        0,      12,    318


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      14,    538
         2,            1,        0,      15,    564
         2,            2,        0,      16,    526
         2,            3,        0,      11,    316


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      15,    548
         3,            1,        0,      14,    545
         3,            2,        0,      17,    515
         3,            3,        0,      10,    336


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      16,    566
         4,            1,        0,      12,    549
         4,            2,        0,      17,    505
         4,            3,        0,      10,    325


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      15,    564
         5,            1,        0,      14,    570
         5,            2,        0,      16,    483
         5,            3,        0,      10,    328


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      13,    574
         6,            1,        0,      15,    549
         6,            2,        0,      17,    489
         6,            3,        0,       9,    334


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      14,    564
         7,            1,        0,      14,    544
         7,            2,        0,      17,    501
         7,            3,        0,       9,    337


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      17,    575
         8,            1,        0,      13,    529
         8,            2,        0,      15,    506
         8,            3,        0,       7,    338


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      15,    601
         9,            1,        0,      14,    520
         9,            2,        0,      15,    517
         9,            3,        0,       7,    311


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      15,    586
        10,            1,        0,      15,    528
        10,            2,        0,      14,    519
        10,            3,        0,       7,    316


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      13,    582
        11,            1,        0,      18,    537
        11,            2,        0,      11,    507
        11,            3,        0,       9,    323


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      13,    592
        12,            1,        0,      18,    540
        12,            2,        0,      10,    486
        12,            3,        0,      10,    331


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      13,    595
        13,            1,        0,      20,    559
        13,            2,        0,      11,    481
        13,            3,        0,       7,    314


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      14,    596
        14,            1,        0,      18,    562
        14,            2,        0,      12,    474
        14,            3,        0,       7,    317


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      12,    599
        15,            1,        0,      17,    554
        15,            2,        0,       9,    472
        15,            3,        0,      11,    326


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      10,    583
        16,            1,        0,      18,    565
        16,            2,        0,      10,    474
        16,            3,        0,      11,    329


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      10,    585
        17,            1,        0,      16,    565
        17,            2,        0,      10,    485
        17,            3,        0,      12,    317


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      10,    585
        18,            1,        0,      15,    566
        18,            2,        0,       9,    496
        18,            3,        0,      13,    306


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      12,    597
        19,            1,        0,      12,    556
        19,            2,        0,      10,    495
        19,            3,        0,      13,    305


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      12,    579
        20,            1,        0,      11,    574
        20,            2,        0,      10,    491
        20,            3,        0,      13,    310


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      14,    598
        21,            1,        0,      11,    575
        21,            2,        0,      10,    480
        21,            3,        0,      11,    301


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      14,    577
        22,            1,        0,      10,    558
        22,            2,        0,      12,    496
        22,            3,        0,      10,    323


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      14,    570
        23,            1,        0,      10,    577
        23,            2,        0,      12,    489
        23,            3,        0,       9,    319


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      15,    574
        24,            1,        0,      11,    576
        24,            2,        0,      11,    488
        24,            3,        0,       8,    317


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      17,    559
         1,            1,        0,       9,    580
         1,            2,        0,      11,    475
         1,            3,        0,       8,    341


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      16,    566
         2,            1,        0,      10,    571
         2,            2,        0,       9,    483
         2,            3,        0,       8,    337


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      17,    552
         3,            1,        0,       9,    573
         3,            2,        0,       8,    495
         3,            3,        0,       8,    338


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      17,    554
         4,            1,        0,       8,    570
         4,            2,        0,       9,    490
         4,            3,        0,       7,    345


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      16,    543
         5,            1,        0,      10,    575
         5,            2,        0,       6,    501
         5,            3,        0,       8,    341


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      13,    544
         6,            1,        0,      11,    579
         6,            2,        0,       9,    516
         6,            3,        0,       7,    321


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      14,    543
         7,            1,        0,      11,    572
         7,            2,        0,       9,    518
         7,            3,        0,       6,    327


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      13,    524
         8,            1,        0,       6,    560
         8,            2,        0,      12,    536
         8,            3,        0,       8,    341


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      13,    546
         9,            1,        0,       8,    580
         9,            2,        0,      10,    520
         9,            3,        0,       7,    316


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      12,    561
        10,            1,        0,       7,    568
        10,            2,        0,      12,    514
        10,            3,        0,       6,    320


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      11,    585
        11,            1,        0,       7,    568
        11,            2,        0,      12,    507
        11,            3,        0,       7,    303


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      11,    569
        12,            1,        0,       6,    583
        12,            2,        0,      14,    510
        12,            3,        0,       6,    301


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      10,    563
        13,            1,        0,      10,    565
        13,            2,        0,      11,    520
        13,            3,        0,       4,    317


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,       9,    560
        14,            1,        0,       9,    581
        14,            2,        0,      12,    504
        14,            3,        0,       4,    321


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,       9,    573
        15,            1,        0,      11,    568
        15,            2,        0,      10,    507
        15,            3,        0,       4,    318


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,       9,    559
        16,            1,        0,      10,    565
        16,            2,        0,      11,    521
        16,            3,        0,       2,    323


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      10,    553
        17,            1,        0,      10,    552
        17,            2,        0,      10,    542
        17,            3,        0,       2,    321


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,       9,    549
        18,            1,        0,       8,    553
        18,            2,        0,      11,    534
        18,            3,        0,       3,    333


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      10,    540
        19,            1,        0,       7,    574
        19,            2,        0,      11,    522
        19,            3,        0,       3,    333


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      11,    563
        20,            1,        0,       7,    588
        20,            2,        0,      11,    487
        20,            3,        0,       2,    331


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      12,    576
        21,            1,        0,       8,    596
        21,            2,        0,       9,    459
        21,            3,        0,       2,    338


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      12,    603
        22,            1,        0,       8,    594
        22,            2,        0,       8,    453
        22,            3,        0,       3,    319


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      13,    572
        23,            1,        0,       7,    605
        23,            2,        0,       7,    457
        23,            3,        0,       3,    336


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      14,    574
        24,            1,        0,       6,    595
        24,            2,        0,       7,    458
        24,            3,        0,       3,    343


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      12,    543
         1,            1,        0,       6,    608
         1,            2,        0,       9,    469
         1,            3,        0,       3,    350


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      10,    556
         2,            1,        0,       6,    587
         2,            2,        0,      10,    475
         2,            3,        0,       4,    352


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      10,    560
         3,            1,        0,       6,    590
         3,            2,        0,      10,    483
         3,            3,        0,       3,    338


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,       8,    554
         4,            1,        0,       4,    587
         4,            2,        0,      10,    489
         4,            3,        0,       7,    341


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,       8,    543
         5,            1,        0,       6,    581
         5,            2,        0,       9,    500
         5,            3,        0,       6,    347


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,       8,    568
         6,            1,        0,       7,    567
         6,            2,        0,       9,    510
         6,            3,        0,       5,    326


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,       9,    590
         7,            1,        0,       4,    562
         7,            2,        0,      10,    494
         7,            3,        0,       6,    325


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,       7,    572
         8,            1,        0,       7,    574
         8,            2,        0,       9,    496
         8,            3,        0,       6,    329


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,       8,    574
         9,            1,        0,       9,    587
         9,            2,        0,       7,    485
         9,            3,        0,       4,    326


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,       7,    584
        10,            1,        0,       8,    578
        10,            2,        0,       7,    487
        10,            3,        0,       5,    324


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,       6,    556
        11,            1,        0,       8,    564
        11,            2,        0,       9,    514
        11,            3,        0,       4,    339


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,       8,    575
        12,            1,        0,       7,    565
        12,            2,        0,       7,    507
        12,            3,        0,       5,    326


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,       7,    551
        13,            1,        0,       7,    578
        13,            2,        0,       7,    527
        13,            3,        0,       6,    317


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,       7,    552
        14,            1,        0,       6,    560
        14,            2,        0,       8,    532
        14,            3,        0,       6,    329


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,       7,    556
        15,            1,        0,       7,    568
        15,            2,        0,       8,    508
        15,            3,        0,       4,    342


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,       9,    554
        16,            1,        0,       7,    566
        16,            2,        0,       8,    515
        16,            3,        0,       2,    339


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,       8,    534
        17,            1,        0,       8,    573
        17,            2,        0,       8,    529
        17,            3,        0,       2,    338


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,       9,    546
        18,            1,        0,       8,    562
        18,            2,        0,       8,    539
        18,            3,        0,       1,    327


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,       9,    559
        19,            1,        0,       9,    544
        19,            2,        0,       7,    518
        19,            3,        0,       1,    353


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      10,    569
        20,            1,        0,       8,    567
        20,            2,        0,       6,    489
        20,            3,        0,       2,    349


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      10,    573
        21,            1,        0,       8,    568
        21,            2,        0,       6,    502
        21,            3,        0,       2,    331


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      12,    564
        22,            1,        0,       6,    564
        22,            2,        0,       5,    508
        22,            3,        0,       2,    339


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      12,    569
        23,            1,        0,       6,    538
        23,            2,        0,       5,    515
        23,            3,        0,       2,    353


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      12,    554
        24,            1,        0,       5,    575
        24,            2,        0,       5,    503
        24,            3,        0,       2,    344


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      11,    571
         1,            1,        0,       5,    580
         1,            2,        0,       6,    494
         1,            3,        0,       2,    331


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      11,    543
         2,            1,        0,       5,    579
         2,            2,        0,       6,    531
         2,            3,        0,       2,    323


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,       9,    539
         3,            1,        0,       5,    572
         3,            2,        0,       4,    527
         3,            3,        0,       5,    339


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      10,    551
         4,            1,        0,       4,    575
         4,            2,        0,       4,    502
         4,            3,        0,       5,    349


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      10,    558
         5,            1,        0,       5,    580
         5,            2,        0,       2,    514
         5,            3,        0,       5,    326


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      10,    545
         6,            1,        0,       5,    587
         6,            2,        0,       2,    531
         6,            3,        0,       5,    315


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      10,    558
         7,            1,        0,       5,    614
         7,            2,        0,       2,    503
         7,            3,        0,       5,    303


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,       9,    544
         8,            1,        0,       6,    614
         8,            2,        0,       2,    511
         8,            3,        0,       5,    309


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,       9,    559
         9,            1,        0,       6,    613
         9,            2,        0,       2,    498
         9,            3,        0,       5,    308


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,       9,    571
        10,            1,        0,       5,    599
        10,            2,        0,       2,    483
        10,            3,        0,       6,    325


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,       9,    563
        11,            1,        0,       5,    577
        11,            2,        0,       0,    517
        11,            3,        0,       6,    323


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,       9,    546
        12,            1,        0,       4,    593
        12,            2,        0,       0,    524
        12,            3,        0,       7,    317


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,       8,    548
        13,            1,        0,       3,    577
        13,            2,        0,       1,    529
        13,            3,        0,       7,    327


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,       5,    555
        14,            1,        0,       3,    594
        14,            2,        0,       3,    507
        14,            3,        0,       8,    325


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,       6,    546
        15,            1,        0,       4,    591
        15,            2,        0,       2,    530
        15,            3,        0,       7,    314


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,       6,    559
        16,            1,        0,       4,    601
        16,            2,        0,       3,    502
        16,            3,        0,       6,    319


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,       5,    544
        17,            1,        0,       5,    607
        17,            2,        0,       3,    525
        17,            3,        0,       6,    305


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,       6,    568
        18,            1,        0,       4,    575
        18,            2,        0,       3,    530
        18,            3,        0,       6,    308


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,       6,    528
        19,            1,        0,       3,    583
        19,            2,        0,       2,    536
        19,            3,        0,       7,    335


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,       7,    539
        20,            1,        0,       3,    577
        20,            2,        0,       3,    526
        20,            3,        0,       4,    341


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,       8,    544
        21,            1,        0,       3,    607
        21,            2,        0,       3,    501
        21,            3,        0,       3,    331


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,       8,    559
        22,            1,        0,       3,    599
        22,            2,        0,       3,    503
        22,            3,        0,       3,    322


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,       6,    554
        23,            1,        0,       5,    563
        23,            2,        0,       2,    521
        23,            3,        0,       4,    345


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,       6,    532
        24,            1,        0,       5,    559
        24,            2,        0,       2,    541
        24,            3,        0,       4,    351


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,       6,    546
         1,            1,        0,       6,    585
         1,            2,        0,       2,    511
         1,            3,        0,       3,    341


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,       6,    579
         2,            1,        0,       6,    585
         2,            2,        0,       2,    506
         2,            3,        0,       3,    313


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,       6,    568
         3,            1,        0,       6,    589
         3,            2,        0,       2,    493
         3,            3,        0,       3,    333


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,       8,    600
         4,            1,        0,       6,    570
         4,            2,        0,       1,    496
         4,            3,        0,       2,    317


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,       8,    586
         5,            1,        0,       5,    552
         5,            2,        0,       2,    519
         5,            3,        0,       2,    326


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,       8,    583
         6,            1,        0,       5,    545
         6,            2,        0,       2,    522
         6,            3,        0,       2,    333


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,       9,    587
         7,            1,        0,       4,    563
         7,            2,        0,       2,    512
         7,            3,        0,       2,    321


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,       7,    601
         8,            1,        0,       3,    533
         8,            2,        0,       5,    520
         8,            3,        0,       2,    329


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,       7,    597
         9,            1,        0,       4,    563
         9,            2,        0,       5,    508
         9,            3,        0,       1,    315


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,       7,    567
        10,            1,        0,       5,    550
        10,            2,        0,       4,    532
        10,            3,        0,       1,    334


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,       7,    571
        11,            1,        0,       4,    550
        11,            2,        0,       4,    524
        11,            3,        0,       2,    338


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,       6,    582
        12,            1,        0,       6,    518
        12,            2,        0,       4,    549
        12,            3,        0,       1,    334


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,       4,    608
        13,            1,        0,       5,    508
        13,            2,        0,       6,    526
        13,            3,        0,       2,    341


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,       4,    612
        14,            1,        0,       4,    524
        14,            2,        0,       7,    513
        14,            3,        0,       2,    334


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,       5,    600
        15,            1,        0,       1,    556
        15,            2,        0,       7,    510
        15,            3,        0,       3,    318


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,       5,    607
        16,            1,        0,       2,    564
        16,            2,        0,       7,    495
        16,            3,        0,       2,    318


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,       6,    594
        17,            1,        0,       2,    559
        17,            2,        0,       6,    506
        17,            3,        0,       2,    325


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,       6,    587
        18,            1,        0,       2,    569
        18,            2,        0,       6,    505
        18,            3,        0,       2,    323


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,       3,    581
        19,            1,        0,       2,    554
        19,            2,        0,       9,    523
        19,            3,        0,       1,    327


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,       3,    576
        20,            1,        0,       3,    559
        20,            2,        0,       7,    525
        20,            3,        0,       2,    325


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,       3,    571
        21,            1,        0,       3,    561
        21,            2,        0,       6,    525
        21,            3,        0,       3,    328


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,       3,    570
        22,            1,        0,       3,    545
        22,            2,        0,       7,    542
        22,            3,        0,       2,    328


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,       3,    575
        23,            1,        0,       4,    560
        23,            2,        0,       5,    509
        23,            3,        0,       3,    341


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,       3,    593
        24,            1,        0,       5,    555
        24,            2,        0,       4,    500
        24,            3,        0,       3,    337


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,       3,    572
         1,            1,        0,       5,    561
         1,            2,        0,       4,    508
         1,            3,        0,       3,    344


Day 28 Summary:
