
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      67,    590
         3,            1,        0,      76,    492
         3,            2,        0,      52,    428
         3,            3,        0,      46,    249


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      63,    560
         4,            1,        0,      75,    516
         4,            2,        0,      51,    416
         4,            3,        0,      51,    268


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      60,    572
         5,            1,        0,      68,    518
         5,            2,        0,      54,    403
         5,            3,        0,      56,    269


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      59,    599
         6,            1,        0,      68,    505
         6,            2,        0,      54,    403
         6,            3,        0,      56,    256


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      61,    588
         7,            1,        0,      66,    517
         7,            2,        0,      50,    422
         7,            3,        0,      56,    240


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      59,    584
         8,            1,        0,      65,    522
         8,            2,        0,      53,    431
         8,            3,        0,      54,    232


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      58,    580
         9,            1,        0,      63,    542
         9,            2,        0,      57,    417
         9,            3,        0,      52,    231


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      53,    581
        10,            1,        0,      69,    539
        10,            2,        0,      55,    413
        10,            3,        0,      51,    239


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      55,    597
        11,            1,        0,      63,    497
        11,            2,        0,      53,    418
        11,            3,        0,      54,    263


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      60,    567
        12,            1,        0,      64,    527
        12,            2,        0,      50,    415
        12,            3,        0,      50,    267


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      59,    591
        13,            1,        0,      63,    516
        13,            2,        0,      48,    407
        13,            3,        0,      53,    263


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      59,    577
        14,            1,        0,      61,    517
        14,            2,        0,      43,    434
        14,            3,        0,      54,    255


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      60,    597
        15,            1,        0,      58,    526
        15,            2,        0,      40,    408
        15,            3,        0,      55,    256


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      64,    607
        16,            1,        0,      56,    532
        16,            2,        0,      37,    406
        16,            3,        0,      55,    243


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      61,    601
        17,            1,        0,      53,    540
        17,            2,        0,      43,    396
        17,            3,        0,      52,    254


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      58,    599
        18,            1,        0,      54,    517
        18,            2,        0,      44,    428
        18,            3,        0,      53,    247


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      57,    612
        19,            1,        0,      56,    523
        19,            2,        0,      40,    410
        19,            3,        0,      54,    248


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      55,    624
        20,            1,        0,      56,    535
        20,            2,        0,      41,    401
        20,            3,        0,      52,    236


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      56,    649
        21,            1,        0,      53,    497
        21,            2,        0,      41,    401
        21,            3,        0,      52,    251


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      50,    649
        22,            1,        0,      50,    501
        22,            2,        0,      47,    397
        22,            3,        0,      53,    253


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      50,    643
        23,            1,        0,      50,    494
        23,            2,        0,      46,    419
        23,            3,        0,      52,    246


Day 22 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      52,    618
        24,            1,        0,      56,    525
        24,            2,        0,      45,    392
        24,            3,        0,      45,    267


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      53,    625
         1,            1,        0,      51,    527
         1,            2,        0,      47,    401
         1,            3,        0,      43,    253


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      53,    624
         2,            1,        0,      49,    543
         2,            2,        0,      47,    388
         2,            3,        0,      44,    252


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      55,    619
         3,            1,        0,      45,    546
         3,            2,        0,      46,    383
         3,            3,        0,      46,    260


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      58,    624
         4,            1,        0,      43,    535
         4,            2,        0,      48,    388
         4,            3,        0,      43,    261


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      59,    630
         5,            1,        0,      43,    558
         5,            2,        0,      49,    389
         5,            3,        0,      39,    233


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      53,    644
         6,            1,        0,      40,    541
         6,            2,        0,      54,    379
         6,            3,        0,      41,    248


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      52,    624
         7,            1,        0,      43,    543
         7,            2,        0,      54,    384
         7,            3,        0,      37,    263


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      53,    615
         8,            1,        0,      41,    562
         8,            2,        0,      49,    377
         8,            3,        0,      39,    264


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      49,    624
         9,            1,        0,      40,    542
         9,            2,        0,      50,    383
         9,            3,        0,      41,    271


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      40,    597
        10,            1,        0,      43,    540
        10,            2,        0,      55,    412
        10,            3,        0,      38,    275


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      35,    631
        11,            1,        0,      40,    538
        11,            2,        0,      57,    400
        11,            3,        0,      44,    255


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      33,    649
        12,            1,        0,      45,    528
        12,            2,        0,      55,    408
        12,            3,        0,      40,    242


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      34,    637
        13,            1,        0,      45,    533
        13,            2,        0,      56,    420
        13,            3,        0,      36,    239


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      34,    631
        14,            1,        0,      47,    544
        14,            2,        0,      49,    435
        14,            3,        0,      39,    221


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      33,    624
        15,            1,        0,      47,    555
        15,            2,        0,      51,    431
        15,            3,        0,      37,    222


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      31,    649
        16,            1,        0,      46,    537
        16,            2,        0,      52,    417
        16,            3,        0,      36,    232


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      35,    635
        17,            1,        0,      42,    549
        17,            2,        0,      48,    416
        17,            3,        0,      38,    237


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      37,    631
        18,            1,        0,      38,    531
        18,            2,        0,      50,    428
        18,            3,        0,      38,    247


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      37,    651
        19,            1,        0,      38,    519
        19,            2,        0,      51,    415
        19,            3,        0,      36,    253


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      39,    627
        20,            1,        0,      36,    557
        20,            2,        0,      50,    414
        20,            3,        0,      36,    241


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      44,    619
        21,            1,        0,      32,    561
        21,            2,        0,      50,    426
        21,            3,        0,      32,    236


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      47,    648
        22,            1,        0,      28,    545
        22,            2,        0,      49,    419
        22,            3,        0,      32,    232


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      48,    639
        23,            1,        0,      28,    541
        23,            2,        0,      44,    420
        23,            3,        0,      34,    246


Day 23 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      45,    636
        24,            1,        0,      25,    548
        24,            2,        0,      47,    421
        24,            3,        0,      37,    241


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      44,    634
         1,            1,        0,      27,    570
         1,            2,        0,      48,    410
         1,            3,        0,      31,    236


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      43,    613
         2,            1,        0,      28,    563
         2,            2,        0,      47,    438
         2,            3,        0,      31,    237


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      41,    640
         3,            1,        0,      33,    567
         3,            2,        0,      44,    416
         3,            3,        0,      29,    230


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      43,    629
         4,            1,        0,      34,    559
         4,            2,        0,      37,    438
         4,            3,        0,      29,    231


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      37,    611
         5,            1,        0,      35,    565
         5,            2,        0,      37,    438
         5,            3,        0,      33,    244


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      40,    620
         6,            1,        0,      33,    587
         6,            2,        0,      35,    412
         6,            3,        0,      32,    241


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      36,    639
         7,            1,        0,      33,    591
         7,            2,        0,      37,    389
         7,            3,        0,      32,    243


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      37,    641
         8,            1,        0,      29,    585
         8,            2,        0,      38,    380
         8,            3,        0,      33,    257


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      34,    631
         9,            1,        0,      32,    602
         9,            2,        0,      36,    371
         9,            3,        0,      32,    262


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      33,    641
        10,            1,        0,      35,    594
        10,            2,        0,      35,    374
        10,            3,        0,      30,    258


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      35,    652
        11,            1,        0,      30,    592
        11,            2,        0,      33,    381
        11,            3,        0,      30,    247


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      36,    648
        12,            1,        0,      33,    589
        12,            2,        0,      29,    404
        12,            3,        0,      29,    232


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      34,    672
        13,            1,        0,      39,    605
        13,            2,        0,      30,    376
        13,            3,        0,      22,    222


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      32,    656
        14,            1,        0,      37,    587
        14,            2,        0,      30,    396
        14,            3,        0,      22,    240


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      35,    617
        15,            1,        0,      35,    604
        15,            2,        0,      27,    400
        15,            3,        0,      22,    260


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      41,    626
        16,            1,        0,      34,    596
        16,            2,        0,      28,    403
        16,            3,        0,      16,    256


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      37,    628
        17,            1,        0,      33,    598
        17,            2,        0,      27,    418
        17,            3,        0,      16,    243


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      36,    618
        18,            1,        0,      33,    586
        18,            2,        0,      28,    433
        18,            3,        0,      16,    250


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      35,    624
        19,            1,        0,      33,    594
        19,            2,        0,      28,    420
        19,            3,        0,      17,    249


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      33,    641
        20,            1,        0,      35,    592
        20,            2,        0,      26,    399
        20,            3,        0,      18,    256


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      31,    648
        21,            1,        0,      35,    592
        21,            2,        0,      27,    406
        21,            3,        0,      18,    243


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      32,    642
        22,            1,        0,      37,    574
        22,            2,        0,      24,    424
        22,            3,        0,      17,    250


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      26,    624
        23,            1,        0,      35,    585
        23,            2,        0,      26,    425
        23,            3,        0,      21,    258


Day 24 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      28,    637
        24,            1,        0,      30,    587
        24,            2,        0,      31,    421
        24,            3,        0,      17,    249


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      24,    642
         1,            1,        0,      32,    583
         1,            2,        0,      30,    412
         1,            3,        0,      18,    259


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      24,    661
         2,            1,        0,      29,    566
         2,            2,        0,      28,    422
         2,            3,        0,      19,    251


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      25,    648
         3,            1,        0,      32,    564
         3,            2,        0,      27,    436
         3,            3,        0,      15,    253


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      26,    645
         4,            1,        0,      29,    572
         4,            2,        0,      24,    426
         4,            3,        0,      20,    258


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      26,    650
         5,            1,        0,      28,    558
         5,            2,        0,      26,    427
         5,            3,        0,      19,    266


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      22,    644
         6,            1,        0,      27,    544
         6,            2,        0,      26,    431
         6,            3,        0,      21,    285


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      21,    641
         7,            1,        0,      28,    548
         7,            2,        0,      28,    435
         7,            3,        0,      18,    281


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      19,    649
         8,            1,        0,      29,    564
         8,            2,        0,      27,    425
         8,            3,        0,      20,    267


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      20,    622
         9,            1,        0,      25,    569
         9,            2,        0,      27,    437
         9,            3,        0,      22,    278


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      18,    622
        10,            1,        0,      24,    564
        10,            2,        0,      26,    428
        10,            3,        0,      25,    293


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      18,    614
        11,            1,        0,      29,    570
        11,            2,        0,      21,    436
        11,            3,        0,      24,    288


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      19,    623
        12,            1,        0,      26,    575
        12,            2,        0,      22,    430
        12,            3,        0,      23,    282


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      19,    644
        13,            1,        0,      27,    557
        13,            2,        0,      22,    432
        13,            3,        0,      21,    278


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      18,    667
        14,            1,        0,      26,    533
        14,            2,        0,      24,    425
        14,            3,        0,      20,    287


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      22,    661
        15,            1,        0,      26,    549
        15,            2,        0,      22,    432
        15,            3,        0,      18,    270


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      20,    669
        16,            1,        0,      28,    557
        16,            2,        0,      22,    412
        16,            3,        0,      18,    274


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      18,    646
        17,            1,        0,      26,    554
        17,            2,        0,      24,    439
        17,            3,        0,      19,    274


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      17,    658
        18,            1,        0,      27,    555
        18,            2,        0,      22,    420
        18,            3,        0,      21,    280


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      18,    671
        19,            1,        0,      25,    557
        19,            2,        0,      20,    398
        19,            3,        0,      22,    289


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      17,    665
        20,            1,        0,      25,    558
        20,            2,        0,      19,    407
        20,            3,        0,      23,    286


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      19,    652
        21,            1,        0,      24,    563
        21,            2,        0,      18,    423
        21,            3,        0,      22,    279


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      19,    642
        22,            1,        0,      24,    567
        22,            2,        0,      17,    420
        22,            3,        0,      23,    288


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      19,    626
        23,            1,        0,      26,    576
        23,            2,        0,      17,    428
        23,            3,        0,      21,    287


Day 25 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      19,    635
        24,            1,        0,      25,    574
        24,            2,        0,      15,    425
        24,            3,        0,      20,    287


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      21,    653
         1,            1,        0,      23,    571
         1,            2,        0,      15,    426
         1,            3,        0,      18,    273


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      22,    647
         2,            1,        0,      21,    582
         2,            2,        0,      15,    414
         2,            3,        0,      17,    282


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      23,    635
         3,            1,        0,      16,    584
         3,            2,        0,      16,    434
         3,            3,        0,      19,    273


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      24,    631
         4,            1,        0,      16,    593
         4,            2,        0,      17,    424
         4,            3,        0,      17,    278


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      24,    614
         5,            1,        0,      15,    602
         5,            2,        0,      18,    428
         5,            3,        0,      16,    283


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      23,    647
         6,            1,        0,      14,    595
         6,            2,        0,      20,    414
         6,            3,        0,      14,    273


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      21,    634
         7,            1,        0,      16,    599
         7,            2,        0,      22,    417
         7,            3,        0,      12,    279


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      20,    679
         8,            1,        0,      17,    580
         8,            2,        0,      23,    400
         8,            3,        0,      11,    270


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      16,    677
         9,            1,        0,      17,    581
         9,            2,        0,      25,    423
         9,            3,        0,      13,    248


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      15,    623
        10,            1,        0,      15,    596
        10,            2,        0,      25,    455
        10,            3,        0,      14,    257


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      12,    663
        11,            1,        0,      17,    592
        11,            2,        0,      26,    417
        11,            3,        0,      14,    259


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      11,    669
        12,            1,        0,      17,    593
        12,            2,        0,      26,    414
        12,            3,        0,      13,    257


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      10,    689
        13,            1,        0,      16,    567
        13,            2,        0,      26,    424
        13,            3,        0,      14,    254


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      11,    675
        14,            1,        0,      17,    566
        14,            2,        0,      22,    430
        14,            3,        0,      16,    263


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      11,    673
        15,            1,        0,      15,    560
        15,            2,        0,      22,    444
        15,            3,        0,      17,    258


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      13,    646
        16,            1,        0,      10,    558
        16,            2,        0,      25,    464
        16,            3,        0,      16,    268


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      14,    680
        17,            1,        0,      13,    536
        17,            2,        0,      22,    458
        17,            3,        0,      15,    262


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      15,    672
        18,            1,        0,      10,    566
        18,            2,        0,      22,    433
        18,            3,        0,      15,    267


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,      13,    656
        19,            1,        0,      14,    576
        19,            2,        0,      21,    431
        19,            3,        0,      14,    275


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,      12,    637
        20,            1,        0,      16,    590
        20,            2,        0,      21,    439
        20,            3,        0,      13,    272


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,      12,    645
        21,            1,        0,      15,    572
        21,            2,        0,      18,    436
        21,            3,        0,      14,    288


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,      13,    644
        22,            1,        0,      15,    569
        22,            2,        0,      16,    449
        22,            3,        0,      15,    279


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,      14,    642
        23,            1,        0,      13,    584
        23,            2,        0,      17,    449
        23,            3,        0,      14,    267


Day 26 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,      13,    656
        24,            1,        0,      13,    567
        24,            2,        0,      18,    459
        24,            3,        0,      14,    260


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,      12,    659
         1,            1,        0,      11,    568
         1,            2,        0,      17,    457
         1,            3,        0,      17,    259


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,      11,    683
         2,            1,        0,      12,    558
         2,            2,        0,      17,    445
         2,            3,        0,      16,    258


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,      13,    681
         3,            1,        0,      10,    575
         3,            2,        0,      16,    423
         3,            3,        0,      17,    265


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,      14,    680
         4,            1,        0,      10,    586
         4,            2,        0,      14,    437
         4,            3,        0,      18,    241


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,      12,    693
         5,            1,        0,      12,    572
         5,            2,        0,      13,    438
         5,            3,        0,      19,    241


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,      11,    654
         6,            1,        0,      11,    596
         6,            2,        0,      13,    440
         6,            3,        0,      20,    255


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,      12,    664
         7,            1,        0,      11,    603
         7,            2,        0,      11,    431
         7,            3,        0,      20,    248


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,      12,    650
         8,            1,        0,      10,    594
         8,            2,        0,      12,    444
         8,            3,        0,      19,    259


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,      14,    673
         9,            1,        0,       9,    567
         9,            2,        0,      11,    453
         9,            3,        0,      18,    255


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,      16,    675
        10,            1,        0,       9,    583
        10,            2,        0,      10,    430
        10,            3,        0,      17,    260


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,      16,    708
        11,            1,        0,       7,    548
        11,            2,        0,      12,    433
        11,            3,        0,      15,    261


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,      15,    679
        12,            1,        0,      10,    577
        12,            2,        0,      12,    425
        12,            3,        0,      13,    269


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,      16,    689
        13,            1,        0,       8,    577
        13,            2,        0,      15,    414
        13,            3,        0,      11,    270


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,      14,    687
        14,            1,        0,       9,    572
        14,            2,        0,      14,    421
        14,            3,        0,      11,    272


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,      14,    681
        15,            1,        0,      10,    557
        15,            2,        0,      13,    432
        15,            3,        0,      11,    282


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,      13,    659
        16,            1,        0,      12,    564
        16,            2,        0,      12,    457
        16,            3,        0,       9,    274


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,      13,    657
        17,            1,        0,      11,    589
        17,            2,        0,      13,    437
        17,            3,        0,       8,    272


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,      11,    698
        18,            1,        0,      12,    559
        18,            2,        0,      14,    433
        18,            3,        0,       8,    265


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,       8,    719
        19,            1,        0,      11,    544
        19,            2,        0,      16,    427
        19,            3,        0,       9,    266


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,       8,    720
        20,            1,        0,      10,    552
        20,            2,        0,      16,    436
        20,            3,        0,       9,    249


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,       7,    707
        21,            1,        0,      11,    554
        21,            2,        0,      15,    434
        21,            3,        0,       9,    263


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,       7,    690
        22,            1,        0,      10,    573
        22,            2,        0,      15,    444
        22,            3,        0,      10,    251


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,       8,    678
        23,            1,        0,      11,    572
        23,            2,        0,      13,    450
        23,            3,        0,      10,    258


Day 27 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,       8,    675
        24,            1,        0,      12,    570
        24,            2,        0,      13,    446
        24,            3,        0,       9,    267


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         1,            0,        0,       7,    681
         1,            1,        0,      13,    564
         1,            2,        0,      14,    442
         1,            3,        0,       6,    273


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,       6,    686
         2,            1,        0,      11,    548
         2,            2,        0,      14,    456
